,treat,after,revenue,age,educ,race,married,nodegree,re74,re75,re78,distance,weights,subclass
NSW1,1,0,0,37,11,black,1,1,0,0,9930.046,0.230980296,1,1
NSW2,1,0,0,22,9,hispan,0,1,0,0,3595.894,0.447041052,1,98
NSW3,1,0,0,30,12,black,0,0,0,0,24909.45,0.488268726,1,109
NSW4,1,0,0,27,11,black,0,1,0,0,7506.146,0.473447454,1,120
NSW5,1,0,0,33,8,black,0,1,0,0,289.7899,0.475521557,1,131
NSW6,1,0,0,22,9,black,0,1,0,0,4056.494,0.447041052,1,142
NSW7,1,0,0,23,12,black,0,0,0,0,0,0.466564332,1,153
NSW8,1,0,0,32,11,black,0,1,0,0,8472.158,0.48896154,1,164
NSW9,1,0,0,22,16,black,0,0,0,0,2164.022,0.485497945,1,175
NSW10,1,0,0,33,12,white,1,0,0,0,12418.07,0.226108528,1,2
NSW11,1,0,0,19,9,black,0,1,0,0,8173.908,0.43784249,1,13
NSW12,1,0,0,21,13,black,0,0,0,0,17094.64,0.465874322,1,24
NSW13,1,0,0,18,8,black,0,1,0,0,0,0.429365672,1,35
NSW14,1,0,0,27,10,black,1,1,0,0,18739.93,0.206006177,1,46
NSW15,1,0,0,17,7,black,0,1,0,0,3023.879,0.420930085,1,57
NSW16,1,0,0,19,10,black,0,1,0,0,3228.503,0.443286152,1,68
NSW17,1,0,0,27,13,black,0,0,0,0,14581.86,0.484470935,1,79
NSW18,1,0,0,23,10,black,0,1,0,0,7693.4,0.455588223,1,90
NSW19,1,0,0,40,12,black,0,0,0,0,10804.32,0.519331522,1,97
NSW20,1,0,0,26,12,black,0,0,0,0,10747.35,0.475855529,1,99
NSW21,1,0,0,23,11,black,0,1,0,0,0,0.461071559,1,100
NSW22,1,0,0,41,14,white,0,0,0,0,5149.501,0.533442109,1,101
NSW23,1,0,0,38,9,white,0,1,0,0,6408.95,0.496561066,1,102
NSW24,1,0,0,24,11,black,0,1,0,0,1991.4,0.464161637,1,103
NSW25,1,0,0,18,10,black,0,1,0,0,11163.17,0.440220873,1,104
NSW26,1,0,0,29,11,black,1,1,0,0,9642.999,0.213791148,1,105
NSW27,1,0,0,25,11,black,0,1,0,0,9897.049,0.467254469,1,106
