pid,treat,tou_intent,gender,age,region,edu,h_income,i_income,h_mem,elec_bill,bill_satis,politic,support 
1,0,0,1,47,12,5,7,3,2,9,1,4,4
2,0,0,1,52,1,18,6,6,1,4,3,2,1
3,0,0,1,44,6,14,6,6,4,4,3,3,1
4,0,1,1,63,14,16,8,8,2,3,4,2,2
5,0,0,1,40,1,18,9,5,3,4,3,3,1
6,1,1,0,41,8,14,8,4,4,5,2,3,3
7,0,0,1,39,2,16,6,6,3,3,3,3,2
8,0,0,1,69,1,18,9,9,2,9,4,2,1
9,0,0,1,52,2,18,8,7,4,5,4,3,3
10,1,1,1,63,8,12,6,6,2,5,2,3,1
11,0,0,1,62,1,14,8,8,4,6,2,4,3
12,0,0,1,64,8,16,7,5,2,7,2,3,1
13,1,1,1,54,1,16,9,8,4,6,3,3,2
14,0,0,0,45,4,12,8,4,5,5,2,2,3
15,0,0,0,53,1,12,10,4,4,5,2,3,2
16,0,0,0,54,14,14,9,7,3,7,4,4,2
17,1,1,1,62,16,12,8,4,4,6,3,2,1
18,1,0,1,39,8,16,6,6,1,2,4,2,4
19,1,1,1,53,1,16,10,10,1,10,3,2,1
20,0,1,0,43,4,18,9,6,4,6,2,3,4
21,1,1,1,56,1,16,9,9,4,7,3,3,2
22,0,0,1,67,4,16,9,9,5,14,3,3,3
23,1,0,1,62,1,16,4,4,1,3,3,1,1
24,0,0,0,32,8,16,6,6,1,2,4,3,3
25,1,0,1,27,5,16,5,5,1,2,3,3,2
26,0,0,0,41,8,16,10,7,2,3,3,3,1
27,0,0,0,61,4,18,9,6,3,7,3,2,5
28,0,0,1,31,1,16,8,7,2,7,2,4,3
29,0,0,1,40,15,16,8,8,5,10,2,3,3
30,1,0,1,68,8,16,7,6,3,7,3,3,2
31,1,0,1,43,1,16,9,9,3,3,4,4,3
32,0,0,1,33,1,16,9,7,2,5,2,4,4
33,0,0,1,66,8,14,7,7,3,6,3,3,4
34,0,0,1,68,8,16,7,7,2,5,4,3,3
35,0,1,0,29,1,16,0,0,2,5,3,3,1
36,0,1,1,46,1,18,10,9,4,5,4,2,1
37,0,0,1,27,1,16,6,6,1,3,3,5,5
38,1,0,1,51,1,18,10,8,3,5,3,2,1
39,0,0,0,46,8,14,8,5,4,9,3,3,1
40,0,0,1,56,15,16,9,9,3,5,2,2,1
41,0,0,0,59,8,16,7,2,3,5,4,3,2
42,0,0,1,65,15,12,4,4,2,5,4,4,4
43,1,0,1,36,8,16,9,9,4,5,3,3,2
44,0,0,1,54,8,12,7,7,3,4,2,1,1
45,0,0,1,49,1,16,9,9,3,4,3,4,3
46,1,1,1,62,6,16,9,9,3,8,4,2,2
47,0,0,1,33,10,18,7,4,2,2,3,4,3
48,0,0,0,35,3,14,5,3,2,4,4,3,2
49,0,0,1,66,1,18,8,7,2,4,4,5,5
50,0,0,0,51,1,16,5,5,1,2,2,2,1
51,1,0,1,42,3,16,6,6,4,7,3,2,1
52,1,0,1,30,14,16,6,6,1,1,3,4,3
53,0,1,1,36,5,16,7,6,2,6,2,2,2
54,0,0,0,53,5,12,4,1,3,2,4,3,3
55,1,0,0,62,13,16,6,6,1,5,3,1,1
56,1,1,1,68,10,16,8,8,4,5,3,1,5
57,0,0,0,65,1,12,3,3,2,2,3,3,3
58,0,0,0,52,8,16,6,0,2,5,3,4,1
59,1,0,1,67,14,12,8,8,2,7,3,4,3
60,1,1,1,29,10,16,4,4,1,2,3,3,2
61,1,1,1,34,8,16,6,6,1,2,3,2,2
62,0,0,0,60,1,18,7,7,5,4,2,3,3
63,0,0,1,21,1,14,10,10,1,11,3,5,5
64,1,0,0,43,10,14,8,3,4,6,1,3,1
65,0,1,1,41,15,16,8,6,4,3,3,5,4
66,0,0,1,66,2,12,8,6,3,6,3,2,1
67,0,0,1,55,8,16,9,8,2,6,3,3,4
68,1,0,1,65,1,12,1,1,1,2,4,3,1
69,1,0,0,32,8,14,7,3,1,4,2,1,2
70,0,0,1,38,1,18,9,8,2,4,3,3,2
71,0,0,0,36,13,16,8,5,4,4,3,3,2
72,0,0,1,44,3,16,8,7,3,4,3,3,3
73,0,0,1,50,12,16,7,7,4,4,3,3,2
74,0,0,0,28,3,18,4,4,1,2,2,2,3
75,1,0,1,51,3,16,10,9,4,16,3,3,3
76,0,0,1,46,8,16,5,5,4,6,1,3,1
77,0,0,0,30,3,16,8,4,2,3,3,3,2
78,0,0,0,34,8,16,10,4,4,12,4,3,2
79,0,1,1,46,15,16,8,7,3,15,3,3,3
80,1,0,1,40,1,16,6,6,4,5,3,3,3
81,0,0,1,45,3,16,7,5,4,12,2,3,3
82,1,0,0,39,1,16,9,4,4,5,2,4,3
83,0,0,1,43,2,16,7,5,2,4,3,4,1
84,0,0,1,62,1,1,10,10,4,6,3,4,4
85,0,1,0,61,8,16,7,5,2,12,2,3,1
86,0,0,1,50,15,16,9,7,4,8,3,2,1
87,0,0,1,54,1,14,9,9,1,12,3,3,4
88,0,0,1,58,4,16,9,7,5,5,3,4,5
