id,treat,after,emp,chain
1,1,0,35,1
1,1,1,44,1
2,1,0,16,1
2,1,1,15.5,1
3,1,0,15.5,2
3,1,1,10.5,2
4,1,0,19,3
4,1,1,24,3
5,1,0,24,3
5,1,1,29,3
6,1,0,5,3
6,1,1,8,3
8,1,0,NA,4
8,1,1,30.5,4
9,1,0,36,1
9,1,1,20,1
10,1,0,29,1
10,1,1,26.5,1
11,1,0,29,1
11,1,1,27,1
12,1,0,21.25,1
12,1,1,26.5,1
13,1,0,15.5,2
13,1,1,10.5,2
14,1,0,16,2
14,1,1,15.5,2
15,1,0,19.5,3
15,1,1,18,3
16,1,0,21,3
16,1,1,18.5,3
17,1,0,14,3
17,1,1,25.5,3
18,1,0,30.5,3
18,1,1,32,3
19,1,0,23.5,1
19,1,1,33,1
21,1,0,14,2
21,1,1,7.5,2
22,1,0,14.5,3
22,1,1,12.5,3
23,1,0,15.5,1
23,1,1,24,1
24,1,0,26.5,1
24,1,1,29,1
26,1,0,41.5,1
26,1,1,24,1
27,1,0,13,2
27,1,1,7.5,2
28,1,0,8,2
28,1,1,10,2
29,1,0,5.5,2
29,1,1,9.5,2
30,1,0,10,2
30,1,1,7.5,2
31,1,0,15,2
31,1,1,18.5,2
32,1,0,23.25,3
32,1,1,17.5,3
33,1,0,26,3
33,1,1,16.5,3
34,1,0,15.5,3
34,1,1,17.5,3
35,1,0,32.25,4
35,1,1,25,4
36,1,0,18,4
36,1,1,33.5,4
37,0,0,32.5,1
37,0,1,25.5,1
38,1,0,30,1
38,1,1,26,1
39,0,0,19,1
39,0,1,15.5,1
40,0,0,27,1
40,0,1,25.5,1
41,0,0,19.5,1
41,0,1,27,1
42,0,0,24,1
42,0,1,16,1
45,0,0,18,1
45,0,1,19,1
46,0,0,40.5,1
46,0,1,24,1
47,0,0,NA,1
47,0,1,24.5,1
48,0,0,19,1
48,0,1,25,1
49,0,0,13.75,2
49,0,1,11.5,2
50,0,0,14,2
50,0,1,17,2
51,0,0,10.5,2
51,0,1,16.5,2
56,0,0,34,4
56,0,1,20,4
57,0,0,38,4
57,0,1,20,4
58,0,0,23.5,4
58,0,1,18,4
59,0,0,10.5,4
59,0,1,12,4
60,0,0,25,4
60,0,1,25,4
61,0,0,24,4
61,0,1,35.5,4
62,0,0,20.5,4
62,0,1,NA,4
63,1,0,NA,1
63,1,1,24,1
